# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v --exe example_testbench.cpp -cc --trace -Wall"
S  19871768    80740  1709188221   916836010  1709188221   916836010 "/usr/local/bin/verilator_bin"
S      3275    80874  1709188222   108838552  1709188222   108838552 "/usr/local/share/verilator/include/verilated_std.sv"
S       797   275460  1714057061   989941727  1714057061   989941727 "ALU.v"
S      1181   275461  1714057051   349414926  1714057051   349414926 "ALUCtrl.v"
S       325   275462  1714051486    17592692  1714051486    17592692 "Adder.v"
S       879   275463  1714052457   851593149  1714052457   851593149 "Control.v"
S      4519   275464  1709189532   555319973  1709189532   555319973 "DataMemory.v"
S       780   275465  1714051486    17592692  1714051486    17592692 "ImmGen.v"
S      1024   275466  1709189532   555319973  1709189532   555319973 "InstructionMemory.v"
S       275   275467  1714051486    17592692  1714051486    17592692 "Mux2to1.v"
S       273   275468  1714053596   138412358  1714053596   138412358 "PC.v"
S      1170   275469  1709189532   555319973  1709189532   555319973 "Register.v"
S       166   275470  1714051486    17592692  1714051486    17592692 "ShiftLeftOne.v"
S      2453   275471  1714056738   512886420  1714056738   512886420 "SingleCycleCPU.v"
T      5265   274142  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU.cpp"
T      3063   274137  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU.h"
T      1916   275746  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU.mk"
T      1735   274113  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   274050  1714057067    78190450  1714057067    78190450 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   274058  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU__Syms.h"
T     10410   274240  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     17181   274238  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3403   274146  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root.h"
T      2322   274193  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   274188  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     35076   274236  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     31813   274191  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   274166  1714057067    82190644  1714057067    82190644 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912   275748  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   274246  1714057067    86190839  1714057067    86190839 "obj_dir/VSingleCycleCPU_classes.mk"
